Farmer Name,County,Crop Type,Crop Variety,Season,Planting Date,Harvest Date,Soil Type,Irrigation Method,Fertilizer Used,Pest Control,Weather Impact,Cleaned_PlantedArea,Cleaned_Yield,Cleaned_Market_Price,Cleaned_Revenue,Cleaned_CostOfProduction,Cleaned_Profit
Farmer 449,Nakuru,Maize,Organic,Dry Season,"Friday, 16 June 2023","Saturday, 14 October 2023",Loam,Flood,DAP,Unknown,Unknown,16.96,1313.41,149.28,196065.8448,57299.43,138766.4148
Farmer 451,Machakos,Tomatoes,Hybrid,Unknown,"Friday, 27 October 2023","Saturday, 24 February 2024",Sandy,Flood,CAN,Organic,Unknown,7.47,303.87,108.4,32939.508,61649.8,-28710.292
Farmer 452,Nyeri,Wheat,Hybrid,Short Rains,"Monday, 1 May 2023","Thursday, 28 September 2023",Clay,Sprinkler,CAN,Chemical,Unknown,1.34,2015.92,183.5,369921.32,14602.01,355319.31
Farmer 453,Kericho,Tomatoes,Hybrid,Long Rains,"Monday, 17 April 2023","Tuesday, 15 August 2023",Silty,Sprinkler,CAN,Organic,Unknown,18.71,3533.92,13.55,47884.616,7408.42,40476.196
Farmer 454,Kisumu,Tea,Local,Long Rains,"Monday, 3 July 2023","Tuesday, 31 October 2023",Sandy,Sprinkler,CAN,Chemical,Unknown,13.18,3050.22,181.45,553462.419,50952.31,502510.109
Farmer 455,Kiambu,Coffee,Local,Dry Season,"Friday, 3 March 2023","Saturday, 1 July 2023",Sandy,Unknown,Manure,Organic,Unknown,4.97,797.58,98.56,78609.4848,65730.27,12879.2148
Farmer 458,Nyeri,Tomatoes,Hybrid,Dry Season,"Friday, 24 February 2023","Saturday, 24 June 2023",Silty,Drip,DAP,Unknown,Unknown,6.46,4492.39,188.02,844659.1678,46147.22,798511.9478
Farmer 461,Nyeri,Potatoes,Organic,Dry Season,"Monday, 3 July 2023","Monday, 16 October 2023",Silty,Flood,CAN,Chemical,Unknown,10.83,1054.78,86.27,90995.8706,59005.02,31990.8506
Farmer 464,Eldoret,Tea,Organic,Dry Season,"Friday, 22 September 2023","Saturday, 20 January 2024",Silty,Flood,DAP,Chemical,Unknown,7.22,1975.02,100.52,198529.0104,21749.66,176779.3504
Farmer 471,Nyeri,Tomatoes,Local,Unknown,"Friday, 7 April 2023","Saturday, 5 August 2023",Clay,Drip,CAN,Unknown,Unknown,18.92,3000.36,109.79,329409.5244,81857.72,247551.8044
Farmer 477,Eldoret,Rice,Hybrid,Dry Season,"Saturday, 4 March 2023","Friday, 7 July 2023",Silty,Sprinkler,UREA,Chemical,Unknown,6.32,2614.69,187.68,490725.0192,23725.24,466999.7792
Farmer 484,Nakuru,Maize,Unknown,Long Rains,"Monday, 25 December 2023","Tuesday, 23 April 2024",Silty,Unknown,CAN,Organic,Unknown,18,1329.87,188.56,250760.2872,81393.02,169367.2672
Farmer 487,Machakos,Rice,Organic,Long Rains,"Monday, 24 April 2023","Sunday, 27 August 2023",Loam,Unknown,UREA,Unknown,Unknown,14.68,3782.42,20.02,75724.0484,94193.14,-18469.0916
Farmer 490,Kiambu,Potatoes,Local,Long Rains,"Monday, 30 January 2023","Monday, 15 May 2023",Silty,Drip,Manure,Unknown,Unknown,1.81,4377.81,86.27,377673.6687,95352.47,282321.1987
Farmer 493,Meru,Cassava,Organic,Short Rains,"Sunday, 17 December 2023","Monday, 15 April 2024",Peaty,Drip,Manure,Chemical,Unknown,15.18,4231.04,105.48,446290.0992,48535.98,397754.1192
